"","X","Week","Repository","value"
"87",87,35,"ggplot2",13
"88",88,36,"ggplot2",0
"89",89,37,"ggplot2",25
"90",90,38,"ggplot2",28
"91",91,39,"ggplot2",2
"92",92,40,"ggplot2",3
"93",93,41,"ggplot2",16
"94",94,42,"ggplot2",3
"95",95,43,"ggplot2",0
"96",96,44,"ggplot2",0
"97",97,45,"ggplot2",0
"98",98,46,"ggplot2",13
"99",99,47,"ggplot2",4
"100",100,48,"ggplot2",0
"101",101,49,"ggplot2",9
"102",102,50,"ggplot2",4
"103",103,51,"ggplot2",6
"104",104,52,"ggplot2",22
"105",105,1,"shiny",14
"106",106,2,"shiny",28
"107",107,3,"shiny",7
"108",108,4,"shiny",5
"109",109,5,"shiny",16
"110",110,6,"shiny",44
"111",111,7,"shiny",33
"112",112,8,"shiny",20
"113",113,9,"shiny",6
"114",114,10,"shiny",8
"115",115,11,"shiny",34
"116",116,12,"shiny",12
"117",117,13,"shiny",7
"118",118,14,"shiny",18
"119",119,15,"shiny",9
"120",120,16,"shiny",18
"121",121,17,"shiny",9
"122",122,18,"shiny",9
"123",123,19,"shiny",4
"124",124,20,"shiny",3
"125",125,21,"shiny",10
"126",126,22,"shiny",2
"127",127,23,"shiny",13
"128",128,24,"shiny",3
"129",129,25,"shiny",12
"130",130,26,"shiny",2
"131",131,27,"shiny",5
"132",132,28,"shiny",6
"133",133,29,"shiny",0
"134",134,30,"shiny",12
"135",135,31,"shiny",9
"136",136,32,"shiny",14
"137",137,33,"shiny",10
"138",138,34,"shiny",7
"139",139,35,"shiny",6
"140",140,36,"shiny",5
"141",141,37,"shiny",4
"142",142,38,"shiny",12
"143",143,39,"shiny",10
"144",144,40,"shiny",16
"145",145,41,"shiny",9
"146",146,42,"shiny",21
"147",147,43,"shiny",3
"148",148,44,"shiny",1
"149",149,45,"shiny",5
"150",150,46,"shiny",15
"151",151,47,"shiny",18
"152",152,48,"shiny",23
"153",153,49,"shiny",15
"154",154,50,"shiny",13
"155",155,51,"shiny",6
"156",156,52,"shiny",2
"157",157,1,"swirl_courses",8
"158",158,2,"swirl_courses",5
"159",159,3,"swirl_courses",19
"160",160,4,"swirl_courses",14
"161",161,5,"swirl_courses",8
"162",162,6,"swirl_courses",3
"163",163,7,"swirl_courses",2
"164",164,8,"swirl_courses",0
"165",165,9,"swirl_courses",0
"166",166,10,"swirl_courses",0
"167",167,11,"swirl_courses",6
"168",168,12,"swirl_courses",9
"169",169,13,"swirl_courses",7
"170",170,14,"swirl_courses",2
"171",171,15,"swirl_courses",0
"172",172,16,"swirl_courses",2
"173",173,17,"swirl_courses",0
"174",174,18,"swirl_courses",0
"175",175,19,"swirl_courses",2
"176",176,20,"swirl_courses",0
"177",177,21,"swirl_courses",4
"178",178,22,"swirl_courses",2
"179",179,23,"swirl_courses",0
"180",180,24,"swirl_courses",1
"181",181,25,"swirl_courses",0
"182",182,26,"swirl_courses",0
"183",183,27,"swirl_courses",6
"184",184,28,"swirl_courses",6
"185",185,29,"swirl_courses",1
"186",186,30,"swirl_courses",0
"187",187,31,"swirl_courses",2
"188",188,32,"swirl_courses",0
"189",189,33,"swirl_courses",0
"190",190,34,"swirl_courses",1
"191",191,35,"swirl_courses",2
"192",192,36,"swirl_courses",1
"193",193,37,"swirl_courses",0
"194",194,38,"swirl_courses",6
"195",195,39,"swirl_courses",0
"196",196,40,"swirl_courses",2
"197",197,41,"swirl_courses",2
"198",198,42,"swirl_courses",0
"199",199,43,"swirl_courses",0
"200",200,44,"swirl_courses",0
"201",201,45,"swirl_courses",0
"202",202,46,"swirl_courses",0
"203",203,47,"swirl_courses",0
"204",204,48,"swirl_courses",0
"205",205,49,"swirl_courses",4
"206",206,50,"swirl_courses",10
"207",207,51,"swirl_courses",1
"208",208,52,"swirl_courses",2
"209",209,1,"AnomalyDetection",0
"210",210,2,"AnomalyDetection",0
"211",211,3,"AnomalyDetection",0
"212",212,4,"AnomalyDetection",0
"213",213,5,"AnomalyDetection",0
"214",214,6,"AnomalyDetection",1
"215",215,7,"AnomalyDetection",7
"216",216,8,"AnomalyDetection",1
"217",217,9,"AnomalyDetection",3
"218",218,10,"AnomalyDetection",9
"219",219,11,"AnomalyDetection",0
"220",220,12,"AnomalyDetection",14
"221",221,13,"AnomalyDetection",0
"222",222,14,"AnomalyDetection",0
"223",223,15,"AnomalyDetection",0
"224",224,16,"AnomalyDetection",0
"225",225,17,"AnomalyDetection",0
"226",226,18,"AnomalyDetection",0
"227",227,19,"AnomalyDetection",0
"228",228,20,"AnomalyDetection",0
"229",229,21,"AnomalyDetection",0
"230",230,22,"AnomalyDetection",0
"231",231,23,"AnomalyDetection",0
"232",232,24,"AnomalyDetection",0
"233",233,25,"AnomalyDetection",0
"234",234,26,"AnomalyDetection",0
"235",235,27,"AnomalyDetection",7
"236",236,28,"AnomalyDetection",2
"237",237,29,"AnomalyDetection",0
"238",238,30,"AnomalyDetection",1
"239",239,31,"AnomalyDetection",2
"240",240,32,"AnomalyDetection",0
"241",241,33,"AnomalyDetection",0
"242",242,34,"AnomalyDetection",0
"243",243,35,"AnomalyDetection",0
"244",244,36,"AnomalyDetection",0
"245",245,37,"AnomalyDetection",0
"246",246,38,"AnomalyDetection",0
"247",247,39,"AnomalyDetection",0
"248",248,40,"AnomalyDetection",0
"249",249,41,"AnomalyDetection",0
"250",250,42,"AnomalyDetection",0
"251",251,43,"AnomalyDetection",0
"252",252,44,"AnomalyDetection",0
"253",253,45,"AnomalyDetection",0
"254",254,46,"AnomalyDetection",0
"255",255,47,"AnomalyDetection",0
"256",256,48,"AnomalyDetection",0
"257",257,49,"AnomalyDetection",0
"258",258,50,"AnomalyDetection",0
"259",259,51,"AnomalyDetection",0
"260",260,52,"AnomalyDetection",0
"261",261,1,"devtools",5
"262",262,2,"devtools",6
"263",263,3,"devtools",2
"264",264,4,"devtools",1
"265",265,5,"devtools",3
"266",266,6,"devtools",3
"267",267,7,"devtools",6
"268",268,8,"devtools",3
"269",269,9,"devtools",7
"270",270,10,"devtools",2
"271",271,11,"devtools",6
"272",272,12,"devtools",2
"273",273,13,"devtools",66
"274",274,14,"devtools",56
"275",275,15,"devtools",16
"276",276,16,"devtools",2
"277",277,17,"devtools",7
"278",278,18,"devtools",32
"279",279,19,"devtools",26
"280",280,20,"devtools",15
"281",281,21,"devtools",30
"282",282,22,"devtools",20
"283",283,23,"devtools",2
"284",284,24,"devtools",5
"285",285,25,"devtools",0
"286",286,26,"devtools",0
"287",287,27,"devtools",0
"288",288,28,"devtools",0
"289",289,29,"devtools",5
"290",290,30,"devtools",5
"291",291,31,"devtools",13
"292",292,32,"devtools",67
"293",293,33,"devtools",44
"294",294,34,"devtools",7
"295",295,35,"devtools",10
"296",296,36,"devtools",3
"297",297,37,"devtools",8
"298",298,38,"devtools",0
"299",299,39,"devtools",6
"300",300,40,"devtools",12
"301",301,41,"devtools",2
"302",302,42,"devtools",8
"303",303,43,"devtools",0
"304",304,44,"devtools",0
"305",305,45,"devtools",1
"306",306,46,"devtools",0
"307",307,47,"devtools",0
"308",308,48,"devtools",5
"309",309,49,"devtools",1
"310",310,50,"devtools",8
"311",311,51,"devtools",84
"312",312,52,"devtools",70
"313",313,1,"awesome-R",0
"314",314,2,"awesome-R",0
"315",315,3,"awesome-R",0
"316",316,4,"awesome-R",2
"317",317,5,"awesome-R",2
"318",318,6,"awesome-R",0
"319",319,7,"awesome-R",0
"320",320,8,"awesome-R",0
"321",321,9,"awesome-R",2
"322",322,10,"awesome-R",0
"323",323,11,"awesome-R",0
"324",324,12,"awesome-R",0
"325",325,13,"awesome-R",29
"326",326,14,"awesome-R",27
"327",327,15,"awesome-R",3
"328",328,16,"awesome-R",1
"329",329,17,"awesome-R",0
"330",330,18,"awesome-R",2
"331",331,19,"awesome-R",1
"332",332,20,"awesome-R",0
"333",333,21,"awesome-R",0
"334",334,22,"awesome-R",0
"335",335,23,"awesome-R",2
"336",336,24,"awesome-R",0
"337",337,25,"awesome-R",0
"338",338,26,"awesome-R",2
"339",339,27,"awesome-R",3
"340",340,28,"awesome-R",2
"341",341,29,"awesome-R",0
"342",342,30,"awesome-R",0
"343",343,31,"awesome-R",0
"344",344,32,"awesome-R",5
"345",345,33,"awesome-R",3
"346",346,34,"awesome-R",3
"347",347,35,"awesome-R",3
"348",348,36,"awesome-R",1
"349",349,37,"awesome-R",7
"350",350,38,"awesome-R",0
"351",351,39,"awesome-R",1
"352",352,40,"awesome-R",1
"353",353,41,"awesome-R",2
"354",354,42,"awesome-R",1
"355",355,43,"awesome-R",1
"356",356,44,"awesome-R",0
"357",357,45,"awesome-R",2
"358",358,46,"awesome-R",0
"359",359,47,"awesome-R",1
"360",360,48,"awesome-R",0
"361",361,49,"awesome-R",4
"362",362,50,"awesome-R",1
"363",363,51,"awesome-R",0
"364",364,52,"awesome-R",0
"365",365,1,"knitr",0
"366",366,2,"knitr",4
"367",367,3,"knitr",3
"368",368,4,"knitr",0
"369",369,5,"knitr",0
"370",370,6,"knitr",3
"371",371,7,"knitr",9
"372",372,8,"knitr",1
"373",373,9,"knitr",1
"374",374,10,"knitr",13
"375",375,11,"knitr",39
"376",376,12,"knitr",102
"377",377,13,"knitr",24
"378",378,14,"knitr",16
"379",379,15,"knitr",6
"380",380,16,"knitr",17
"381",381,17,"knitr",8
"382",382,18,"knitr",5
"383",383,19,"knitr",0
"384",384,20,"knitr",2
"385",385,21,"knitr",0
"386",386,22,"knitr",2
"387",387,23,"knitr",0
"388",388,24,"knitr",19
"389",389,25,"knitr",10
"390",390,26,"knitr",10
"391",391,27,"knitr",2
"392",392,28,"knitr",1
"393",393,29,"knitr",15
"394",394,30,"knitr",3
"395",395,31,"knitr",0
"396",396,32,"knitr",5
"397",397,33,"knitr",2
"398",398,34,"knitr",7
"399",399,35,"knitr",0
"400",400,36,"knitr",2
"401",401,37,"knitr",0
"402",402,38,"knitr",8
"403",403,39,"knitr",2
"404",404,40,"knitr",9
"405",405,41,"knitr",17
"406",406,42,"knitr",14
"407",407,43,"knitr",0
"408",408,44,"knitr",0
"409",409,45,"knitr",11
"410",410,46,"knitr",5
"411",411,47,"knitr",0
"412",412,48,"knitr",7
"413",413,49,"knitr",13
"414",414,50,"knitr",15
"415",415,51,"knitr",9
"416",416,52,"knitr",1
"417",417,1,"dplyr",5
"418",418,2,"dplyr",4
"419",419,3,"dplyr",2
"420",420,4,"dplyr",7
"421",421,5,"dplyr",0
"422",422,6,"dplyr",0
"423",423,7,"dplyr",1
"424",424,8,"dplyr",0
"425",425,9,"dplyr",2
"426",426,10,"dplyr",2
"427",427,11,"dplyr",36
"428",428,12,"dplyr",28
"429",429,13,"dplyr",21
"430",430,14,"dplyr",9
"431",431,15,"dplyr",6
"432",432,16,"dplyr",12
"433",433,17,"dplyr",20
"434",434,18,"dplyr",5
"435",435,19,"dplyr",11
"436",436,20,"dplyr",8
"437",437,21,"dplyr",1
"438",438,22,"dplyr",10
"439",439,23,"dplyr",6
"440",440,24,"dplyr",34
"441",441,25,"dplyr",12
"442",442,26,"dplyr",1
"443",443,27,"dplyr",9
"444",444,28,"dplyr",27
"445",445,29,"dplyr",24
"446",446,30,"dplyr",68
"447",447,31,"dplyr",83
"448",448,32,"dplyr",6
"449",449,33,"dplyr",16
"450",450,34,"dplyr",20
"451",451,35,"dplyr",4
"452",452,36,"dplyr",2
"453",453,37,"dplyr",3
"454",454,38,"dplyr",1
"455",455,39,"dplyr",27
"456",456,40,"dplyr",43
"457",457,41,"dplyr",51
"458",458,42,"dplyr",0
"459",459,43,"dplyr",0
"460",460,44,"dplyr",0
"461",461,45,"dplyr",0
"462",462,46,"dplyr",0
"463",463,47,"dplyr",0
"464",464,48,"dplyr",0
"465",465,49,"dplyr",0
"466",466,50,"dplyr",0
"467",467,51,"dplyr",0
"468",468,52,"dplyr",1
"469",469,1,"benchm-ml",0
"470",470,2,"benchm-ml",0
"471",471,3,"benchm-ml",0
"472",472,4,"benchm-ml",0
"473",473,5,"benchm-ml",0
"474",474,6,"benchm-ml",0
"475",475,7,"benchm-ml",0
"476",476,8,"benchm-ml",0
"477",477,9,"benchm-ml",26
"478",478,10,"benchm-ml",0
"479",479,11,"benchm-ml",0
"480",480,12,"benchm-ml",42
"481",481,13,"benchm-ml",25
"482",482,14,"benchm-ml",36
"483",483,15,"benchm-ml",15
"484",484,16,"benchm-ml",60
"485",485,17,"benchm-ml",1
"486",486,18,"benchm-ml",54
"487",487,19,"benchm-ml",1
"488",488,20,"benchm-ml",13
"489",489,21,"benchm-ml",7
"490",490,22,"benchm-ml",15
"491",491,23,"benchm-ml",44
"492",492,24,"benchm-ml",4
"493",493,25,"benchm-ml",0
"494",494,26,"benchm-ml",8
"495",495,27,"benchm-ml",0
"496",496,28,"benchm-ml",0
"497",497,29,"benchm-ml",2
"498",498,30,"benchm-ml",6
"499",499,31,"benchm-ml",2
"500",500,32,"benchm-ml",0
"501",501,33,"benchm-ml",15
"502",502,34,"benchm-ml",7
"503",503,35,"benchm-ml",3
"504",504,36,"benchm-ml",1
"505",505,37,"benchm-ml",1
"506",506,38,"benchm-ml",8
"507",507,39,"benchm-ml",0
"508",508,40,"benchm-ml",4
"509",509,41,"benchm-ml",0
"510",510,42,"benchm-ml",0
"511",511,43,"benchm-ml",0
"512",512,44,"benchm-ml",13
"513",513,45,"benchm-ml",0
"514",514,46,"benchm-ml",0
"515",515,47,"benchm-ml",0
"516",516,48,"benchm-ml",0
"517",517,49,"benchm-ml",0
"518",518,50,"benchm-ml",0
"519",519,51,"benchm-ml",0
"520",520,52,"benchm-ml",0
"521",521,1,"slidify",0
"522",522,2,"slidify",0
"523",523,3,"slidify",0
"524",524,4,"slidify",0
"525",525,5,"slidify",0
"526",526,6,"slidify",0
"527",527,7,"slidify",0
"528",528,8,"slidify",0
"529",529,9,"slidify",0
"530",530,10,"slidify",0
"531",531,11,"slidify",0
"532",532,12,"slidify",0
"533",533,13,"slidify",0
"534",534,14,"slidify",0
"535",535,15,"slidify",0
"536",536,16,"slidify",3
"537",537,17,"slidify",1
"538",538,18,"slidify",0
"539",539,19,"slidify",0
"540",540,20,"slidify",2
"541",541,21,"slidify",0
"542",542,22,"slidify",0
"543",543,23,"slidify",0
"544",544,24,"slidify",0
"545",545,25,"slidify",0
"546",546,26,"slidify",0
"547",547,27,"slidify",0
"548",548,28,"slidify",0
"549",549,29,"slidify",0
"550",550,30,"slidify",0
"551",551,31,"slidify",0
"552",552,32,"slidify",5
"553",553,33,"slidify",0
"554",554,34,"slidify",0
"555",555,35,"slidify",0
"556",556,36,"slidify",0
"557",557,37,"slidify",0
"558",558,38,"slidify",0
"559",559,39,"slidify",0
"560",560,40,"slidify",0
"561",561,41,"slidify",0
"562",562,42,"slidify",0
"563",563,43,"slidify",0
"564",564,44,"slidify",0
"565",565,45,"slidify",0
"566",566,46,"slidify",0
"567",567,47,"slidify",0
"568",568,48,"slidify",0
"569",569,49,"slidify",0
"570",570,50,"slidify",0
"571",571,51,"slidify",0
"572",572,52,"slidify",0
"573",573,1,"SparkR-pkg",39
"574",574,2,"SparkR-pkg",30
"575",575,3,"SparkR-pkg",19
"576",576,4,"SparkR-pkg",29
"577",577,5,"SparkR-pkg",45
"578",578,6,"SparkR-pkg",31
"579",579,7,"SparkR-pkg",23
"580",580,8,"SparkR-pkg",26
"581",581,9,"SparkR-pkg",6
"582",582,10,"SparkR-pkg",29
"583",583,11,"SparkR-pkg",21
"584",584,12,"SparkR-pkg",0
"585",585,13,"SparkR-pkg",0
"586",586,14,"SparkR-pkg",0
"587",587,15,"SparkR-pkg",0
"588",588,16,"SparkR-pkg",0
"589",589,17,"SparkR-pkg",0
"590",590,18,"SparkR-pkg",6
"591",591,19,"SparkR-pkg",0
"592",592,20,"SparkR-pkg",0
"593",593,21,"SparkR-pkg",0
"594",594,22,"SparkR-pkg",0
"595",595,23,"SparkR-pkg",0
"596",596,24,"SparkR-pkg",0
"597",597,25,"SparkR-pkg",0
"598",598,26,"SparkR-pkg",0
"599",599,27,"SparkR-pkg",0
"600",600,28,"SparkR-pkg",0
"601",601,29,"SparkR-pkg",0
"602",602,30,"SparkR-pkg",0
"603",603,31,"SparkR-pkg",0
"604",604,32,"SparkR-pkg",0
"605",605,33,"SparkR-pkg",0
"606",606,34,"SparkR-pkg",0
"607",607,35,"SparkR-pkg",0
"608",608,36,"SparkR-pkg",0
"609",609,37,"SparkR-pkg",0
"610",610,38,"SparkR-pkg",0
"611",611,39,"SparkR-pkg",0
"612",612,40,"SparkR-pkg",0
"613",613,41,"SparkR-pkg",0
"614",614,42,"SparkR-pkg",0
"615",615,43,"SparkR-pkg",0
"616",616,44,"SparkR-pkg",0
"617",617,45,"SparkR-pkg",0
"618",618,46,"SparkR-pkg",0
"619",619,47,"SparkR-pkg",0
"620",620,48,"SparkR-pkg",0
"621",621,49,"SparkR-pkg",0
"622",622,50,"SparkR-pkg",0
"623",623,51,"SparkR-pkg",0
"624",624,52,"SparkR-pkg",0
"625",625,1,"ggthemes",0
"626",626,2,"ggthemes",0
"627",627,3,"ggthemes",0
"628",628,4,"ggthemes",0
"629",629,5,"ggthemes",21
"630",630,6,"ggthemes",4
"631",631,7,"ggthemes",0
"632",632,8,"ggthemes",5
"633",633,9,"ggthemes",0
"634",634,10,"ggthemes",0
"635",635,11,"ggthemes",0
"636",636,12,"ggthemes",0
"637",637,13,"ggthemes",0
"638",638,14,"ggthemes",0
"639",639,15,"ggthemes",0
"640",640,16,"ggthemes",0
"641",641,17,"ggthemes",0
"642",642,18,"ggthemes",0
"643",643,19,"ggthemes",0
"644",644,20,"ggthemes",0
"645",645,21,"ggthemes",0
"646",646,22,"ggthemes",0
"647",647,23,"ggthemes",14
"648",648,24,"ggthemes",0
"649",649,25,"ggthemes",0
"650",650,26,"ggthemes",0
"651",651,27,"ggthemes",0
"652",652,28,"ggthemes",21
"653",653,29,"ggthemes",4
"654",654,30,"ggthemes",0
"655",655,31,"ggthemes",0
"656",656,32,"ggthemes",0
"657",657,33,"ggthemes",0
"658",658,34,"ggthemes",0
"659",659,35,"ggthemes",0
"660",660,36,"ggthemes",0
"661",661,37,"ggthemes",0
"662",662,38,"ggthemes",0
"663",663,39,"ggthemes",0
"664",664,40,"ggthemes",4
"665",665,41,"ggthemes",0
"666",666,42,"ggthemes",2
"667",667,43,"ggthemes",13
"668",668,44,"ggthemes",0
"669",669,45,"ggthemes",10
"670",670,46,"ggthemes",4
"671",671,47,"ggthemes",20
"672",672,48,"ggthemes",8
"673",673,49,"ggthemes",1
"674",674,50,"ggthemes",15
"675",675,51,"ggthemes",0
"676",676,52,"ggthemes",1
"677",677,1,"ggvis",2
"678",678,2,"ggvis",2
"679",679,3,"ggvis",3
"680",680,4,"ggvis",0
"681",681,5,"ggvis",0
"682",682,6,"ggvis",0
"683",683,7,"ggvis",11
"684",684,8,"ggvis",0
"685",685,9,"ggvis",0
"686",686,10,"ggvis",11
"687",687,11,"ggvis",0
"688",688,12,"ggvis",0
"689",689,13,"ggvis",0
"690",690,14,"ggvis",0
"691",691,15,"ggvis",0
"692",692,16,"ggvis",0
"693",693,17,"ggvis",0
"694",694,18,"ggvis",0
"695",695,19,"ggvis",6
"696",696,20,"ggvis",0
"697",697,21,"ggvis",0
"698",698,22,"ggvis",0
"699",699,23,"ggvis",0
"700",700,24,"ggvis",0
"701",701,25,"ggvis",0
"702",702,26,"ggvis",0
"703",703,27,"ggvis",0
"704",704,28,"ggvis",0
"705",705,29,"ggvis",0
"706",706,30,"ggvis",0
"707",707,31,"ggvis",0
"708",708,32,"ggvis",0
"709",709,33,"ggvis",0
"710",710,34,"ggvis",0
"711",711,35,"ggvis",0
"712",712,36,"ggvis",0
"713",713,37,"ggvis",0
"714",714,38,"ggvis",2
"715",715,39,"ggvis",0
"716",716,40,"ggvis",0
"717",717,41,"ggvis",0
"718",718,42,"ggvis",0
"719",719,43,"ggvis",0
"720",720,44,"ggvis",0
"721",721,45,"ggvis",0
"722",722,46,"ggvis",0
"723",723,47,"ggvis",0
"724",724,48,"ggvis",0
"725",725,49,"ggvis",0
"726",726,50,"ggvis",0
"727",727,51,"ggvis",0
"728",728,52,"ggvis",0
"729",729,1,"rvest",0
"730",730,2,"rvest",2
"731",731,3,"rvest",0
"732",732,4,"rvest",0
"733",733,5,"rvest",0
"734",734,6,"rvest",0
"735",735,7,"rvest",2
"736",736,8,"rvest",0
"737",737,9,"rvest",0
"738",738,10,"rvest",0
"739",739,11,"rvest",0
"740",740,12,"rvest",8
"741",741,13,"rvest",0
"742",742,14,"rvest",0
"743",743,15,"rvest",0
"744",744,16,"rvest",2
"745",745,17,"rvest",0
"746",746,18,"rvest",3
"747",747,19,"rvest",0
"748",748,20,"rvest",0
"749",749,21,"rvest",0
"750",750,22,"rvest",0
"751",751,23,"rvest",0
"752",752,24,"rvest",0
"753",753,25,"rvest",1
"754",754,26,"rvest",1
"755",755,27,"rvest",0
"756",756,28,"rvest",0
"757",757,29,"rvest",0
"758",758,30,"rvest",0
"759",759,31,"rvest",0
"760",760,32,"rvest",8
"761",761,33,"rvest",0
"762",762,34,"rvest",0
"763",763,35,"rvest",6
"764",764,36,"rvest",0
"765",765,37,"rvest",0
"766",766,38,"rvest",3
"767",767,39,"rvest",0
"768",768,40,"rvest",3
"769",769,41,"rvest",1
"770",770,42,"rvest",4
"771",771,43,"rvest",2
"772",772,44,"rvest",0
"773",773,45,"rvest",5
"774",774,46,"rvest",2
"775",775,47,"rvest",0
"776",776,48,"rvest",0
"777",777,49,"rvest",0
"778",778,50,"rvest",0
"779",779,51,"rvest",0
"780",780,52,"rvest",0
"781",781,1,"nyc-taxi-data",0
"782",782,2,"nyc-taxi-data",0
"783",783,3,"nyc-taxi-data",0
"784",784,4,"nyc-taxi-data",0
"785",785,5,"nyc-taxi-data",0
"786",786,6,"nyc-taxi-data",0
"787",787,7,"nyc-taxi-data",0
"788",788,8,"nyc-taxi-data",0
"789",789,9,"nyc-taxi-data",0
"790",790,10,"nyc-taxi-data",0
"791",791,11,"nyc-taxi-data",0
"792",792,12,"nyc-taxi-data",0
"793",793,13,"nyc-taxi-data",0
"794",794,14,"nyc-taxi-data",0
"795",795,15,"nyc-taxi-data",0
"796",796,16,"nyc-taxi-data",0
"797",797,17,"nyc-taxi-data",0
"798",798,18,"nyc-taxi-data",0
"799",799,19,"nyc-taxi-data",0
"800",800,20,"nyc-taxi-data",0
"801",801,21,"nyc-taxi-data",0
"802",802,22,"nyc-taxi-data",0
"803",803,23,"nyc-taxi-data",0
"804",804,24,"nyc-taxi-data",0
"805",805,25,"nyc-taxi-data",0
"806",806,26,"nyc-taxi-data",0
"807",807,27,"nyc-taxi-data",0
"808",808,28,"nyc-taxi-data",0
"809",809,29,"nyc-taxi-data",0
"810",810,30,"nyc-taxi-data",0
"811",811,31,"nyc-taxi-data",0
"812",812,32,"nyc-taxi-data",0
"813",813,33,"nyc-taxi-data",0
"814",814,34,"nyc-taxi-data",0
"815",815,35,"nyc-taxi-data",0
"816",816,36,"nyc-taxi-data",0
"817",817,37,"nyc-taxi-data",0
"818",818,38,"nyc-taxi-data",0
"819",819,39,"nyc-taxi-data",0
"820",820,40,"nyc-taxi-data",0
"821",821,41,"nyc-taxi-data",0
"822",822,42,"nyc-taxi-data",1
"823",823,43,"nyc-taxi-data",3
"824",824,44,"nyc-taxi-data",1
"825",825,45,"nyc-taxi-data",0
"826",826,46,"nyc-taxi-data",0
"827",827,47,"nyc-taxi-data",0
"828",828,48,"nyc-taxi-data",0
"829",829,49,"nyc-taxi-data",0
"830",830,50,"nyc-taxi-data",0
"831",831,51,"nyc-taxi-data",0
"832",832,52,"nyc-taxi-data",0
"833",833,1,"httr",0
"834",834,2,"httr",0
"835",835,3,"httr",4
"836",836,4,"httr",3
"837",837,5,"httr",0
"838",838,6,"httr",4
"839",839,7,"httr",0
"840",840,8,"httr",2
"841",841,9,"httr",1
"842",842,10,"httr",3
"843",843,11,"httr",0
"844",844,12,"httr",0
"845",845,13,"httr",0
"846",846,14,"httr",24
"847",847,15,"httr",3
"848",848,16,"httr",17
"849",849,17,"httr",8
"850",850,18,"httr",0
"851",851,19,"httr",0
"852",852,20,"httr",12
"853",853,21,"httr",0
"854",854,22,"httr",8
"855",855,23,"httr",5
"856",856,24,"httr",0
"857",857,25,"httr",0
"858",858,26,"httr",0
"859",859,27,"httr",0
"860",860,28,"httr",0
"861",861,29,"httr",0
"862",862,30,"httr",0
"863",863,31,"httr",3
"864",864,32,"httr",0
"865",865,33,"httr",0
"866",866,34,"httr",0
